Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,Small Mol Concentration,Small Mol Conc Unit,LJP Library Plate,Timepoint,Timepoint Unit,Mean Total Cell Count Before Treatment,Mean Total Cell Count After Treatment,Mean Total Control Cell Count,Mean Relative Cell Count,Mean Normalized Growth Rate Inhibition Value
50058-4,MDA-MB-231,10233-101-1,Alpelisib,0.04,uM,LJP5,72,hr,1235,4387,4660,0.9383,0.9307
50058-4,MDA-MB-231,10233-101-1,Alpelisib,0.12,uM,LJP5,72,hr,1235,4439,4660,0.9501,0.9444
50058-4,MDA-MB-231,10233-101-1,Alpelisib,0.37,uM,LJP5,72,hr,1235,4274,4660,0.9157,0.9086
50058-4,MDA-MB-231,10233-101-1,Alpelisib,1.11,uM,LJP5,72,hr,1235,4226,4660,0.9057,0.8980
50058-4,MDA-MB-231,10233-101-1,Alpelisib,3.33,uM,LJP5,72,hr,1235,4249,4660,0.9106,0.9034
50058-4,MDA-MB-231,10233-101-1,Alpelisib,10,uM,LJP5,72,hr,1235,3575,4660,0.7665,0.7398
50058-4,MDA-MB-231,10234-101-1,GDC-0980,0.04,uM,LJP5,72,hr,1235,3197,4660,0.6871,0.6441
50058-4,MDA-MB-231,10234-101-1,GDC-0980,0.12,uM,LJP5,72,hr,1235,2564,4660,0.5497,0.4621
50058-4,MDA-MB-231,10234-101-1,GDC-0980,0.37,uM,LJP5,72,hr,1235,2022,4660,0.4338,0.2922
50058-4,MDA-MB-231,10234-101-1,GDC-0980,1.11,uM,LJP5,72,hr,1235,1700,4660,0.3639,0.1777
50058-4,MDA-MB-231,10234-101-1,GDC-0980,3.33,uM,LJP5,72,hr,1235,1550,4660,0.3319,0.1225
50058-4,MDA-MB-231,10234-101-1,GDC-0980,10,uM,LJP5,72,hr,1235,1280,4660,0.2742,0.0158
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.04,uM,LJP5,72,hr,1235,1037,4660,0.2229,-0.0878
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.04,uM,LJP6,72,hr,1235,975,4405,0.2213,-0.1220
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.12,uM,LJP5,72,hr,1235,959,4660,0.2063,-0.1241
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.12,uM,LJP6,72,hr,1235,916,4405,0.2075,-0.1532
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.37,uM,LJP5,72,hr,1235,756,4660,0.1625,-0.2267
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,0.37,uM,LJP6,72,hr,1235,692,4405,0.1567,-0.2734
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,1.11,uM,LJP5,72,hr,1235,451,4660,0.0966,-0.4106
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,1.11,uM,LJP6,72,hr,1235,456,4405,0.1038,-0.4198
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,3.33,uM,LJP5,72,hr,1235,185,4660,0.0399,-0.6288
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,3.33,uM,LJP6,72,hr,1235,205,4405,0.0467,-0.6246
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,10,uM,LJP5,72,hr,1235,86,4660,0.0186,-0.7515
50058-4,MDA-MB-231,10479-102-1,Mitoxantrone,10,uM,LJP6,72,hr,1235,108,4405,0.0247,-0.7348
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.04,uM,LJP5,72,hr,1235,4718,4660,1.0129,1.0138
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.04,uM,LJP6,72,hr,1235,4715,4405,1.0714,1.0773
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.12,uM,LJP5,72,hr,1235,3425,4660,0.7340,0.6996
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.12,uM,LJP6,72,hr,1235,3118,4405,0.7088,0.6577
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.37,uM,LJP5,72,hr,1235,1705,4660,0.3654,0.1808
50058-4,MDA-MB-231,10480-101-1,Radicicol,0.37,uM,LJP6,72,hr,1235,1539,4405,0.3504,0.1274
50058-4,MDA-MB-231,10480-101-1,Radicicol,1.11,uM,LJP5,72,hr,1235,1004,4660,0.2151,-0.1047
50058-4,MDA-MB-231,10480-101-1,Radicicol,1.11,uM,LJP6,72,hr,1235,1180,4405,0.2688,-0.0255
50058-4,MDA-MB-231,10480-101-1,Radicicol,3.33,uM,LJP5,72,hr,1235,916,4660,0.1965,-0.1459
50058-4,MDA-MB-231,10480-101-1,Radicicol,3.33,uM,LJP6,72,hr,1235,1072,4405,0.2440,-0.0746
50058-4,MDA-MB-231,10480-101-1,Radicicol,10,uM,LJP5,72,hr,1235,971,4660,0.2079,-0.1220
50058-4,MDA-MB-231,10480-101-1,Radicicol,10,uM,LJP6,72,hr,1235,833,4405,0.1887,-0.1957
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.04,uM,LJP5,72,hr,1235,4860,4660,1.0433,1.0452
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.04,uM,LJP6,72,hr,1235,4613,4405,1.0473,1.0511
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.12,uM,LJP5,72,hr,1235,4923,4660,1.0567,1.0588
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.12,uM,LJP6,72,hr,1235,4250,4405,0.9646,0.9609
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.37,uM,LJP5,72,hr,1235,2841,4660,0.6068,0.5360
50058-4,MDA-MB-231,10481-101-1,Withaferin A,0.37,uM,LJP6,72,hr,1235,2493,4405,0.5654,0.4641
50058-4,MDA-MB-231,10481-101-1,Withaferin A,1.11,uM,LJP5,72,hr,1235,1003,4660,0.2145,-0.1065
50058-4,MDA-MB-231,10481-101-1,Withaferin A,1.11,uM,LJP6,72,hr,1235,978,4405,0.2229,-0.1209
50058-4,MDA-MB-231,10481-101-1,Withaferin A,3.33,uM,LJP5,72,hr,1235,858,4660,0.1843,-0.1743
50058-4,MDA-MB-231,10481-101-1,Withaferin A,3.33,uM,LJP6,72,hr,1235,898,4405,0.2049,-0.1630
50058-4,MDA-MB-231,10481-101-1,Withaferin A,10,uM,LJP5,72,hr,1235,604,4660,0.1297,-0.3127
50058-4,MDA-MB-231,10481-101-1,Withaferin A,10,uM,LJP6,72,hr,1235,593,4405,0.1350,-0.3330
50105-3,BT-20,10001-101-1,Seliciclib,0.04,uM,LJP5,72,hr,1097,3909,3846,1.0169,1.0188
50105-3,BT-20,10001-101-1,Seliciclib,0.12,uM,LJP5,72,hr,1097,3839,3846,0.9988,0.9980
50105-3,BT-20,10001-101-1,Seliciclib,0.37,uM,LJP5,72,hr,1097,3440,3846,0.8945,0.8805
50105-3,BT-20,10001-101-1,Seliciclib,1.11,uM,LJP5,72,hr,1097,3081,3846,0.8022,0.7706
50105-3,BT-20,10001-101-1,Seliciclib,3.33,uM,LJP5,72,hr,1097,2834,3846,0.7370,0.6889
50105-3,BT-20,10001-101-1,Seliciclib,10,uM,LJP5,72,hr,1097,1639,3846,0.4263,0.2482
50105-3,BT-20,10004-101-1,AT-7519,0.04,uM,LJP6,72,hr,1097,3026,3673,0.8238,0.7896
50105-3,BT-20,10004-101-1,AT-7519,0.12,uM,LJP6,72,hr,1097,1875,3673,0.5105,0.3589
50105-3,BT-20,10004-101-1,AT-7519,0.37,uM,LJP6,72,hr,1097,832,3673,0.2262,-0.1485
50105-3,BT-20,10004-101-1,AT-7519,1.11,uM,LJP6,72,hr,1097,588,3673,0.1600,-0.3020
50105-3,BT-20,10004-101-1,AT-7519,3.33,uM,LJP6,72,hr,1097,540,3673,0.1468,-0.3382
50105-3,BT-20,10004-101-1,AT-7519,10,uM,LJP6,72,hr,1097,529,3673,0.1442,-0.3420
50105-3,BT-20,10006-101-1,AZD7762,0.04,uM,LJP6,72,hr,1097,3676,3673,1.0006,1.0000
50105-3,BT-20,10006-101-1,AZD7762,0.12,uM,LJP6,72,hr,1097,2846,3673,0.7742,0.7255
50105-3,BT-20,10006-101-1,AZD7762,0.37,uM,LJP6,72,hr,1097,2115,3673,0.5756,0.4564
50105-3,BT-20,10006-101-1,AZD7762,1.11,uM,LJP6,72,hr,1097,1307,3673,0.3559,0.1055
50105-3,BT-20,10006-101-1,AZD7762,3.33,uM,LJP6,72,hr,1097,750,3673,0.2042,-0.1962
50105-3,BT-20,10006-101-1,AZD7762,10,uM,LJP6,72,hr,1097,456,3673,0.1241,-0.3966
50105-3,BT-20,10007-101-1,AZD8055,0.04,uM,LJP6,72,hr,1097,1423,3673,0.3873,0.1601
50105-3,BT-20,10007-101-1,AZD8055,0.12,uM,LJP6,72,hr,1097,1170,3673,0.3188,0.0367
50105-3,BT-20,10007-101-1,AZD8055,0.37,uM,LJP6,72,hr,1097,1116,3673,0.3039,0.0097
50105-3,BT-20,10007-101-1,AZD8055,1.11,uM,LJP6,72,hr,1097,1050,3673,0.2858,-0.0251
50105-3,BT-20,10007-101-1,AZD8055,3.33,uM,LJP6,72,hr,1097,906,3673,0.2468,-0.1038
50105-3,BT-20,10007-101-1,AZD8055,10,uM,LJP6,72,hr,1097,119,3673,0.0326,-0.7198
50105-3,BT-20,10008-101-1,Sorafenib,0.04,uM,LJP6,72,hr,1097,3411,3673,0.9288,0.9170
50105-3,BT-20,10008-101-1,Sorafenib,0.12,uM,LJP6,72,hr,1097,3487,3673,0.9497,0.9413
50105-3,BT-20,10008-101-1,Sorafenib,0.37,uM,LJP6,72,hr,1097,3050,3673,0.8306,0.7963
50105-3,BT-20,10008-101-1,Sorafenib,1.11,uM,LJP6,72,hr,1097,3091,3673,0.8415,0.8115
50105-3,BT-20,10008-101-1,Sorafenib,3.33,uM,LJP6,72,hr,1097,3110,3673,0.8471,0.8185
50105-3,BT-20,10008-101-1,Sorafenib,10,uM,LJP6,72,hr,1097,1328,3673,0.3613,0.1140
50105-3,BT-20,10009-101-1,CP466722,0.04,uM,LJP5,72,hr,1097,4112,3846,1.0702,1.0768
50105-3,BT-20,10009-101-1,CP466722,0.12,uM,LJP5,72,hr,1097,4048,3846,1.0535,1.0582
50105-3,BT-20,10009-101-1,CP466722,0.37,uM,LJP5,72,hr,1097,3786,3846,0.9853,0.9837
50105-3,BT-20,10009-101-1,CP466722,1.11,uM,LJP5,72,hr,1097,3862,3846,1.0045,1.0051
50105-3,BT-20,10009-101-1,CP466722,3.33,uM,LJP5,72,hr,1097,3520,3846,0.9156,0.9050
50105-3,BT-20,10009-101-1,CP466722,10,uM,LJP5,72,hr,1097,2013,3846,0.5228,0.3965
50105-3,BT-20,10010-101-1,CP724714,0.04,uM,LJP5,72,hr,1097,3635,3846,0.9455,0.9391
50105-3,BT-20,10010-101-1,CP724714,0.12,uM,LJP5,72,hr,1097,3658,3846,0.9512,0.9453
50105-3,BT-20,10010-101-1,CP724714,0.37,uM,LJP5,72,hr,1097,3643,3846,0.9478,0.9419
50105-3,BT-20,10010-101-1,CP724714,1.11,uM,LJP5,72,hr,1097,3148,3846,0.8192,0.7904
50105-3,BT-20,10010-101-1,CP724714,3.33,uM,LJP5,72,hr,1097,2909,3846,0.7563,0.7133
50105-3,BT-20,10010-101-1,CP724714,10,uM,LJP5,72,hr,1097,2233,3846,0.5792,0.4746
50105-3,BT-20,10011-101-1,Alvocidib,0.04,uM,LJP6,72,hr,1097,1075,3673,0.2930,-0.0116
50105-3,BT-20,10011-101-1,Alvocidib,0.12,uM,LJP6,72,hr,1097,613,3673,0.1671,-0.2836
50105-3,BT-20,10011-101-1,Alvocidib,0.37,uM,LJP6,72,hr,1097,611,3673,0.1664,-0.2853
50105-3,BT-20,10011-101-1,Alvocidib,1.11,uM,LJP6,72,hr,1097,612,3673,0.1664,-0.2857
50105-3,BT-20,10011-101-1,Alvocidib,3.33,uM,LJP6,72,hr,1097,635,3673,0.1731,-0.2694
50105-3,BT-20,10011-101-1,Alvocidib,10,uM,LJP6,72,hr,1097,586,3673,0.1596,-0.3025
50105-3,BT-20,10014-101-1,GW843682X,0.04,uM,LJP6,72,hr,1097,3006,3673,0.8188,0.7820
50105-3,BT-20,10014-101-1,GW843682X,0.12,uM,LJP6,72,hr,1097,2174,3673,0.5918,0.4792
50105-3,BT-20,10014-101-1,GW843682X,0.37,uM,LJP6,72,hr,1097,1471,3673,0.4008,0.1835
50105-3,BT-20,10014-101-1,GW843682X,1.11,uM,LJP6,72,hr,1097,1003,3673,0.2730,-0.0505
50105-3,BT-20,10014-101-1,GW843682X,3.33,uM,LJP6,72,hr,1097,992,3673,0.2702,-0.0567
50105-3,BT-20,10014-101-1,GW843682X,10,uM,LJP6,72,hr,1097,1622,3673,0.4425,0.2500
50105-3,BT-20,10015-101-1,HG-5-113-01,0.04,uM,LJP5,72,hr,1097,3850,3846,1.0008,1.0003
50105-3,BT-20,10015-101-1,HG-5-113-01,0.12,uM,LJP5,72,hr,1097,3485,3846,0.9055,0.8924
50105-3,BT-20,10015-101-1,HG-5-113-01,0.37,uM,LJP5,72,hr,1097,3391,3846,0.8812,0.8641
50105-3,BT-20,10015-101-1,HG-5-113-01,1.11,uM,LJP5,72,hr,1097,2722,3846,0.7077,0.6515
50105-3,BT-20,10015-101-1,HG-5-113-01,3.33,uM,LJP5,72,hr,1097,1818,3846,0.4724,0.3205
50105-3,BT-20,10015-101-1,HG-5-113-01,10,uM,LJP5,72,hr,1097,934,3846,0.2426,-0.0865
50105-3,BT-20,10016-101-1,HG-5-88-01,0.04,uM,LJP6,72,hr,1097,2905,3673,0.7914,0.7483
50105-3,BT-20,10016-101-1,HG-5-88-01,0.12,uM,LJP6,72,hr,1097,3491,3673,0.9503,0.9422
50105-3,BT-20,10016-101-1,HG-5-88-01,0.37,uM,LJP6,72,hr,1097,3375,3673,0.9194,0.9058
50105-3,BT-20,10016-101-1,HG-5-88-01,1.11,uM,LJP6,72,hr,1097,3264,3673,0.8885,0.8687
50105-3,BT-20,10016-101-1,HG-5-88-01,3.33,uM,LJP6,72,hr,1097,3320,3673,0.9036,0.8866
50105-3,BT-20,10016-101-1,HG-5-88-01,10,uM,LJP6,72,hr,1097,1969,3673,0.5366,0.3975
50105-3,BT-20,10017-101-1,HG-6-64-01,0.04,uM,LJP6,72,hr,1097,3336,3673,0.9080,0.8919
50105-3,BT-20,10017-101-1,HG-6-64-01,0.12,uM,LJP6,72,hr,1097,2796,3673,0.7610,0.7098
50105-3,BT-20,10017-101-1,HG-6-64-01,0.37,uM,LJP6,72,hr,1097,2594,3673,0.7064,0.6385
50105-3,BT-20,10017-101-1,HG-6-64-01,1.11,uM,LJP6,72,hr,1097,2050,3673,0.5584,0.4316
50105-3,BT-20,10017-101-1,HG-6-64-01,3.33,uM,LJP6,72,hr,1097,1560,3673,0.4252,0.2241
50105-3,BT-20,10017-101-1,HG-6-64-01,10,uM,LJP6,72,hr,1097,627,3673,0.1708,-0.2747
50105-3,BT-20,10018-101-1,Neratinib,0.04,uM,LJP5,72,hr,1097,2893,3846,0.7515,0.7066
50105-3,BT-20,10018-101-1,Neratinib,0.12,uM,LJP5,72,hr,1097,2626,3846,0.6824,0.6184
50105-3,BT-20,10018-101-1,Neratinib,0.37,uM,LJP5,72,hr,1097,2260,3846,0.5873,0.4890
50105-3,BT-20,10018-101-1,Neratinib,1.11,uM,LJP5,72,hr,1097,2012,3846,0.5230,0.3973
50105-3,BT-20,10018-101-1,Neratinib,3.33,uM,LJP5,72,hr,1097,1714,3846,0.4450,0.2758
50105-3,BT-20,10018-101-1,Neratinib,10,uM,LJP5,72,hr,1097,1416,3846,0.3685,0.1498
50105-3,BT-20,10019-101-1,JW-7-24-1,0.04,uM,LJP6,72,hr,1097,2963,3673,0.8073,0.7687
50105-3,BT-20,10019-101-1,JW-7-24-1,0.12,uM,LJP6,72,hr,1097,3059,3673,0.8331,0.8010
50105-3,BT-20,10019-101-1,JW-7-24-1,0.37,uM,LJP6,72,hr,1097,2874,3673,0.7830,0.7379
50105-3,BT-20,10019-101-1,JW-7-24-1,1.11,uM,LJP6,72,hr,1097,2370,3673,0.6458,0.5549
50105-3,BT-20,10019-101-1,JW-7-24-1,3.33,uM,LJP6,72,hr,1097,1812,3673,0.4932,0.3327
50105-3,BT-20,10019-101-1,JW-7-24-1,10,uM,LJP6,72,hr,1097,707,3673,0.1926,-0.2227
50105-3,BT-20,10020-101-1,Dasatinib,0.04,uM,LJP5,72,hr,1097,3075,3846,0.8002,0.7681
50105-3,BT-20,10020-101-1,Dasatinib,0.04,uM,LJP6,72,hr,1097,1604,3673,0.4367,0.2431
50105-3,BT-20,10020-101-1,Dasatinib,0.12,uM,LJP5,72,hr,1097,2306,3846,0.5992,0.5046
50105-3,BT-20,10020-101-1,Dasatinib,0.12,uM,LJP6,72,hr,1097,1455,3673,0.3964,0.1757
50105-3,BT-20,10020-101-1,Dasatinib,0.37,uM,LJP5,72,hr,1097,1463,3846,0.3805,0.1714
50105-3,BT-20,10020-101-1,Dasatinib,0.37,uM,LJP6,72,hr,1097,1109,3673,0.3022,0.0061
50105-3,BT-20,10020-101-1,Dasatinib,1.11,uM,LJP5,72,hr,1097,1399,3846,0.3635,0.1424
50105-3,BT-20,10020-101-1,Dasatinib,1.11,uM,LJP6,72,hr,1097,1052,3673,0.2865,-0.0241
50105-3,BT-20,10020-101-1,Dasatinib,3.33,uM,LJP5,72,hr,1097,1197,3846,0.3109,0.0474
50105-3,BT-20,10020-101-1,Dasatinib,3.33,uM,LJP6,72,hr,1097,985,3673,0.2685,-0.0597
50105-3,BT-20,10020-101-1,Dasatinib,10,uM,LJP5,72,hr,1097,1098,3846,0.2849,-0.0036
50105-3,BT-20,10020-101-1,Dasatinib,10,uM,LJP6,72,hr,1097,790,3673,0.2153,-0.1717
50105-3,BT-20,10021-101-1,Tozasertib,0.04,uM,LJP5,72,hr,1097,2027,3846,0.5265,0.4012
50105-3,BT-20,10021-101-1,Tozasertib,0.12,uM,LJP5,72,hr,1097,1389,3846,0.3611,0.1385
50105-3,BT-20,10021-101-1,Tozasertib,0.37,uM,LJP5,72,hr,1097,1196,3846,0.3111,0.0487
50105-3,BT-20,10021-101-1,Tozasertib,1.11,uM,LJP5,72,hr,1097,1187,3846,0.3084,0.0435
50105-3,BT-20,10021-101-1,Tozasertib,3.33,uM,LJP5,72,hr,1097,1215,3846,0.3157,0.0568
50105-3,BT-20,10021-101-1,Tozasertib,10,uM,LJP5,72,hr,1097,1273,3846,0.3312,0.0857
50105-3,BT-20,10023-103-1,Imatinib,0.04,uM,LJP6,72,hr,1097,3748,3673,1.0206,1.0235
50105-3,BT-20,10023-103-1,Imatinib,0.12,uM,LJP6,72,hr,1097,3779,3673,1.0286,1.0321
50105-3,BT-20,10023-103-1,Imatinib,0.37,uM,LJP6,72,hr,1097,3668,3673,0.9981,0.9970
50105-3,BT-20,10023-103-1,Imatinib,1.11,uM,LJP6,72,hr,1097,3751,3673,1.0211,1.0234
50105-3,BT-20,10023-103-1,Imatinib,3.33,uM,LJP6,72,hr,1097,3500,3673,0.9530,0.9450
50105-3,BT-20,10023-103-1,Imatinib,10,uM,LJP6,72,hr,1097,3442,3673,0.9371,0.9268
50105-3,BT-20,10024-101-1,NVP-TAE684,0.04,uM,LJP6,72,hr,1097,3786,3673,1.0310,1.0354
50105-3,BT-20,10024-101-1,NVP-TAE684,0.12,uM,LJP6,72,hr,1097,3679,3673,1.0016,1.0013
50105-3,BT-20,10024-101-1,NVP-TAE684,0.37,uM,LJP6,72,hr,1097,3483,3673,0.9478,0.9385
50105-3,BT-20,10024-101-1,NVP-TAE684,1.11,uM,LJP6,72,hr,1097,2943,3673,0.8014,0.7612
50105-3,BT-20,10024-101-1,NVP-TAE684,3.33,uM,LJP6,72,hr,1097,1597,3673,0.4347,0.2369
50105-3,BT-20,10024-101-1,NVP-TAE684,10,uM,LJP6,72,hr,1097,1020,3673,0.2780,-0.0407
50105-3,BT-20,10025-101-1,CGP60474,0.04,uM,LJP5,72,hr,1097,3053,3846,0.7947,0.7616
50105-3,BT-20,10025-101-1,CGP60474,0.04,uM,LJP6,72,hr,1097,724,3673,0.1970,-0.2127
50105-3,BT-20,10025-101-1,CGP60474,0.12,uM,LJP5,72,hr,1097,932,3846,0.2419,-0.0891
50105-3,BT-20,10025-101-1,CGP60474,0.12,uM,LJP6,72,hr,1097,663,3673,0.1806,-0.2509
50105-3,BT-20,10025-101-1,CGP60474,0.37,uM,LJP5,72,hr,1097,716,3846,0.1861,-0.2112
50105-3,BT-20,10025-101-1,CGP60474,0.37,uM,LJP6,72,hr,1097,643,3673,0.1752,-0.2638
50105-3,BT-20,10025-101-1,CGP60474,1.11,uM,LJP5,72,hr,1097,627,3846,0.1628,-0.2677
50105-3,BT-20,10025-101-1,CGP60474,1.11,uM,LJP6,72,hr,1097,538,3673,0.1464,-0.3367
50105-3,BT-20,10025-101-1,CGP60474,3.33,uM,LJP5,72,hr,1097,593,3846,0.1541,-0.2888
50105-3,BT-20,10025-101-1,CGP60474,3.33,uM,LJP6,72,hr,1097,516,3673,0.1408,-0.3510
50105-3,BT-20,10025-101-1,CGP60474,10,uM,LJP5,72,hr,1097,509,3846,0.1323,-0.3475
50105-3,BT-20,10025-101-1,CGP60474,10,uM,LJP6,72,hr,1097,427,3673,0.1165,-0.4176
50105-3,BT-20,10026-101-1,PD173074,0.04,uM,LJP6,72,hr,1097,3941,3673,1.0733,1.0828
50105-3,BT-20,10026-101-1,PD173074,0.12,uM,LJP6,72,hr,1097,3999,3673,1.0882,1.0989
50105-3,BT-20,10026-101-1,PD173074,0.37,uM,LJP6,72,hr,1097,3935,3673,1.0711,1.0802
50105-3,BT-20,10026-101-1,PD173074,1.11,uM,LJP6,72,hr,1097,3944,3673,1.0732,1.0816
50105-3,BT-20,10026-101-1,PD173074,3.33,uM,LJP6,72,hr,1097,4036,3673,1.0993,1.1117
50105-3,BT-20,10026-101-1,PD173074,10,uM,LJP6,72,hr,1097,3261,3673,0.8879,0.8681
50105-3,BT-20,10027-101-1,Crizotinib,0.04,uM,LJP5,72,hr,1097,3340,3846,0.8681,0.8491
50105-3,BT-20,10027-101-1,Crizotinib,0.12,uM,LJP5,72,hr,1097,3563,3846,0.9263,0.9168
50105-3,BT-20,10027-101-1,Crizotinib,0.37,uM,LJP5,72,hr,1097,3267,3846,0.8493,0.8271
50105-3,BT-20,10027-101-1,Crizotinib,1.11,uM,LJP5,72,hr,1097,2992,3846,0.7779,0.7407
50105-3,BT-20,10027-101-1,Crizotinib,3.33,uM,LJP5,72,hr,1097,1566,3846,0.4068,0.2150
50105-3,BT-20,10027-101-1,Crizotinib,10,uM,LJP5,72,hr,1097,1085,3846,0.2822,-0.0064
50105-3,BT-20,10028-102-1,BMS345541,0.04,uM,LJP6,72,hr,1097,3601,3673,0.9804,0.9774
50105-3,BT-20,10028-102-1,BMS345541,0.12,uM,LJP6,72,hr,1097,3421,3673,0.9312,0.9190
50105-3,BT-20,10028-102-1,BMS345541,0.37,uM,LJP6,72,hr,1097,3237,3673,0.8811,0.8590
50105-3,BT-20,10028-102-1,BMS345541,1.11,uM,LJP6,72,hr,1097,2809,3673,0.7641,0.7119
50105-3,BT-20,10028-102-1,BMS345541,3.33,uM,LJP6,72,hr,1097,2738,3673,0.7449,0.6880
50105-3,BT-20,10028-102-1,BMS345541,10,uM,LJP6,72,hr,1097,711,3673,0.1935,-0.2207
50105-3,BT-20,10031-101-1,KIN001-043,0.04,uM,LJP6,72,hr,1097,3507,3673,0.9551,0.9480
50105-3,BT-20,10031-101-1,KIN001-043,0.12,uM,LJP6,72,hr,1097,3483,3673,0.9487,0.9403
50105-3,BT-20,10031-101-1,KIN001-043,0.37,uM,LJP6,72,hr,1097,3628,3673,0.9879,0.9861
50105-3,BT-20,10031-101-1,KIN001-043,1.11,uM,LJP6,72,hr,1097,3817,3673,1.0388,1.0438
50105-3,BT-20,10031-101-1,KIN001-043,3.33,uM,LJP6,72,hr,1097,3298,3673,0.8985,0.8802
50105-3,BT-20,10031-101-1,KIN001-043,10,uM,LJP6,72,hr,1097,1621,3673,0.4415,0.2511
50105-3,BT-20,10032-101-1,Saracatinib,0.04,uM,LJP6,72,hr,1097,3499,3673,0.9530,0.9455
50105-3,BT-20,10032-101-1,Saracatinib,0.12,uM,LJP6,72,hr,1097,3436,3673,0.9357,0.9248
50105-3,BT-20,10032-101-1,Saracatinib,0.37,uM,LJP6,72,hr,1097,3174,3673,0.8645,0.8398
50105-3,BT-20,10032-101-1,Saracatinib,1.11,uM,LJP6,72,hr,1097,2888,3673,0.7863,0.7422
50105-3,BT-20,10032-101-1,Saracatinib,3.33,uM,LJP6,72,hr,1097,2338,3673,0.6361,0.5414
50105-3,BT-20,10032-101-1,Saracatinib,10,uM,LJP6,72,hr,1097,1674,3673,0.4560,0.2745
50105-3,BT-20,10035-101-1,Sigma A6730,0.04,uM,LJP5,72,hr,1097,3200,3846,0.8310,0.8032
50105-3,BT-20,10035-101-1,Sigma A6730,0.12,uM,LJP5,72,hr,1097,3378,3846,0.8782,0.8608
50105-3,BT-20,10035-101-1,Sigma A6730,0.37,uM,LJP5,72,hr,1097,3512,3846,0.9122,0.8994
50105-3,BT-20,10035-101-1,Sigma A6730,1.11,uM,LJP5,72,hr,1097,3335,3846,0.8666,0.8464
50105-3,BT-20,10035-101-1,Sigma A6730,3.33,uM,LJP5,72,hr,1097,3334,3846,0.8671,0.8484
50105-3,BT-20,10035-101-1,Sigma A6730,10,uM,LJP5,72,hr,1097,1785,3846,0.4637,0.3072
50105-3,BT-20,10039-101-1,WH-4-025,0.04,uM,LJP5,72,hr,1097,3933,3846,1.0227,1.0249
50105-3,BT-20,10039-101-1,WH-4-025,0.12,uM,LJP5,72,hr,1097,3344,3846,0.8690,0.8467
50105-3,BT-20,10039-101-1,WH-4-025,0.37,uM,LJP5,72,hr,1097,2814,3846,0.7315,0.6807
50105-3,BT-20,10039-101-1,WH-4-025,1.11,uM,LJP5,72,hr,1097,1958,3846,0.5095,0.3751
50105-3,BT-20,10039-101-1,WH-4-025,3.33,uM,LJP5,72,hr,1097,1688,3846,0.4401,0.2690
50105-3,BT-20,10039-101-1,WH-4-025,10,uM,LJP5,72,hr,1097,733,3846,0.1903,-0.2016
50105-3,BT-20,10040-101-1,R406,0.04,uM,LJP6,72,hr,1097,3449,3673,0.9395,0.9291
50105-3,BT-20,10040-101-1,R406,0.12,uM,LJP6,72,hr,1097,3598,3673,0.9797,0.9766
50105-3,BT-20,10040-101-1,R406,0.37,uM,LJP6,72,hr,1097,3464,3673,0.9439,0.9344
50105-3,BT-20,10040-101-1,R406,1.11,uM,LJP6,72,hr,1097,3417,3673,0.9303,0.9189
50105-3,BT-20,10040-101-1,R406,3.33,uM,LJP6,72,hr,1097,3171,3673,0.8632,0.8375
50105-3,BT-20,10040-101-1,R406,10,uM,LJP6,72,hr,1097,1650,3673,0.4493,0.2633
50105-3,BT-20,10041-101-1,BI-2536,0.04,uM,LJP6,72,hr,1097,876,3673,0.2384,-0.1215
50105-3,BT-20,10041-101-1,BI-2536,0.12,uM,LJP6,72,hr,1097,846,3673,0.2305,-0.1384
50105-3,BT-20,10041-101-1,BI-2536,0.37,uM,LJP6,72,hr,1097,800,3673,0.2178,-0.1659
50105-3,BT-20,10041-101-1,BI-2536,1.11,uM,LJP6,72,hr,1097,916,3673,0.2492,-0.1002
50105-3,BT-20,10041-101-1,BI-2536,3.33,uM,LJP6,72,hr,1097,875,3673,0.2381,-0.1222
50105-3,BT-20,10041-101-1,BI-2536,10,uM,LJP6,72,hr,1097,951,3673,0.2589,-0.0790
50105-3,BT-20,10045-101-1,A443654,0.04,uM,LJP6,72,hr,1097,2449,3673,0.6669,0.5852
